tick, healthy cells, infected cells, dead cells, total virus conc., total drug conc., total drug conc. transfer 
0,39985.0,15.0,0.0,0.04804664677579164,5.0,0.0
1,39985.0,15.0,0.0,0.0960182197324866,5.0,0.0
2,39985.0,15.0,0.0,0.14388031497971615,5.0,0.0
3,39985.0,15.0,0.0,0.19166905671612255,5.0,0.0
4,39985.0,15.0,0.0,0.2393898299042715,5.0,0.0
5,39985.0,15.0,0.0,0.28705239859007037,5.0,0.0
6,39985.0,15.0,0.0,0.33459823397556054,5.0,0.0
7,39985.0,15.0,0.0,0.38206933321065223,5.0,0.0
8,39985.0,15.0,0.0,0.4294384451483995,5.0,0.0
9,39985.0,15.0,0.0,0.47676146759615523,5.0,0.0
10,39985.0,15.0,0.0,0.5239599928740037,5.0,0.0
11,39985.0,15.0,0.0,0.5711053892124596,5.0,0.0
12,39985.0,15.0,0.0,0.6181632079797894,5.0,0.0
13,39985.0,15.0,0.0,0.665201103809067,5.0,0.0
14,39985.0,15.0,0.0,0.7121581584765857,5.0,0.0
15,39985.0,15.0,0.0,0.7590102022280968,5.0,0.0
16,39985.0,15.0,0.0,0.8057790613279772,5.0,0.0
17,39985.0,15.0,0.0,0.8524734607136494,5.0,0.0
18,39985.0,15.0,0.0,0.8991019225984557,5.0,0.0
19,39985.0,15.0,0.0,0.945660390460288,5.0,0.0
20,39985.0,15.0,0.0,0.9921317076961327,5.0,0.0
21,39985.0,15.0,0.0,1.0385198150284483,5.0,0.0
22,39985.0,15.0,0.0,1.084807474181441,5.0,0.0
23,39985.0,15.0,0.0,1.1310169214902506,5.0,0.0
24,39985.0,15.0,0.0,1.1771683595552467,5.0,0.0
25,39985.0,15.0,0.0,1.2232259006903987,5.0,0.0
26,39985.0,15.0,0.0,1.2692246295069867,5.0,0.0
27,39985.0,15.0,0.0,1.3151202022252384,5.0,0.0
28,39985.0,15.0,0.0,1.3610006524791758,5.0,0.0
29,39985.0,15.0,0.0,1.4067603264599902,5.0,0.0
30,39985.0,15.0,0.0,1.4524447904119218,5.0,0.0
31,39985.0,15.0,0.0,1.4980683587548913,5.0,0.0
32,39985.0,15.0,0.0,1.5435982131779606,5.0,0.0
33,39985.0,15.0,0.0,1.589061110767753,5.0,0.0
34,39985.0,15.0,0.0,1.634466811684558,5.0,0.0
35,39985.0,15.0,0.0,1.6797854450727416,5.0,0.0
36,39985.0,15.0,0.0,1.7250155510881784,5.0,0.0
37,39985.0,15.0,0.0,1.7701572260689566,5.0,0.0
38,39985.0,15.0,0.0,1.815209483697588,5.0,0.0
39,39985.0,15.0,0.0,1.8602278859616728,5.0,0.0
40,39985.0,15.0,0.0,1.9051685953356428,5.0,0.0
41,39985.0,15.0,0.0,1.9500347164540164,5.0,0.0
42,39985.0,15.0,0.0,1.9948490556285818,5.0,0.0
43,39985.0,15.0,0.0,2.039577113149849,5.0,0.0
44,39985.0,15.0,0.0,2.0841852967142316,5.0,0.0
45,39985.0,15.0,0.0,2.1287217176153694,5.0,0.0
46,39985.0,15.0,0.0,2.1732151173567678,5.0,0.0
47,39985.0,15.0,0.0,2.217645576022104,5.0,0.0
48,39985.0,14.0,1.0,2.2619725300405533,5.0,0.0
49,39985.0,14.0,1.0,2.3030218601050385,5.0,0.0
50,39985.0,14.0,1.0,2.34404152176875,5.0,0.0
51,39985.0,14.0,1.0,2.384939748841815,5.0,0.0
52,39985.0,14.0,1.0,2.425794147994618,5.0,0.0
53,39985.0,14.0,1.0,2.4666045345975087,5.0,0.0
54,39985.0,14.0,1.0,2.507324026379571,5.0,0.0
55,39985.0,14.0,1.0,2.5479868152881733,5.0,0.0
56,39985.0,14.0,1.0,2.5885523390666925,5.0,0.0
57,39985.0,14.0,1.0,2.62908251615474,5.0,0.0
58,39985.0,14.0,1.0,2.6695340699021757,5.0,0.0
59,39985.0,14.0,1.0,2.7099304313167223,5.0,0.0
60,39985.0,14.0,1.0,2.7502580170715447,5.0,0.0
61,39985.0,14.0,1.0,2.7904806762492145,5.0,0.0
62,39985.0,14.0,1.0,2.8306700099210422,5.0,0.0
63,39985.0,14.0,1.0,2.870778051605624,5.0,0.0
64,39985.0,14.0,1.0,2.9108576666583392,5.0,0.0
65,39985.0,14.0,1.0,2.95084260220348,5.0,0.0
66,39985.0,14.0,1.0,2.99076003114547,5.0,0.0
67,39985.0,14.0,1.0,3.030598536705563,5.0,0.0
68,39985.0,14.0,1.0,3.0703922970779174,5.0,0.0
69,39985.0,14.0,1.0,3.110122453435729,5.0,0.0
70,39985.0,14.0,1.0,3.149736004086565,5.0,0.0
71,39985.0,14.0,1.0,3.1893295957522807,5.0,0.0
72,39985.0,14.0,1.0,3.228861995107195,5.0,0.0
73,39985.0,14.0,1.0,3.268323219940457,5.0,0.0
74,39985.0,14.0,1.0,3.307703675778531,5.0,0.0
75,39985.0,14.0,1.0,3.3470215099598786,5.0,0.0
76,39985.0,14.0,1.0,3.386271093976937,5.0,0.0
77,39985.0,14.0,1.0,3.425478220341115,5.0,0.0
78,39985.0,14.0,1.0,3.464604356453736,5.0,0.0
79,39985.0,14.0,1.0,3.503683367358894,5.0,0.0
80,39985.0,14.0,1.0,3.542669909483305,5.0,0.0
81,39985.0,14.0,1.0,3.581594120277513,5.0,0.0
82,39985.0,14.0,1.0,3.6204585037821713,5.0,0.0
83,39985.0,14.0,1.0,3.659269152218111,5.0,0.0
84,39985.0,14.0,1.0,3.6980043830730662,5.0,0.0
85,39985.0,14.0,1.0,3.736630580733771,5.0,0.0
86,39985.0,14.0,1.0,3.7752441663560137,5.0,0.0
87,39985.0,14.0,1.0,3.8137693495974982,5.0,0.0
88,39985.0,14.0,1.0,3.8522478528750024,5.0,0.0
89,39985.0,14.0,1.0,3.8906653083078524,5.0,0.0
90,39985.0,14.0,1.0,3.9289951136069408,5.0,0.0
91,39985.0,14.0,1.0,3.9672955135480135,5.0,0.0
92,39985.0,14.0,1.0,4.005498978472855,5.0,0.0
93,39985.0,14.0,1.0,4.043603123600666,5.0,0.0
94,39985.0,14.0,1.0,4.081701485317008,5.0,0.0
95,39985.0,14.0,1.0,4.119726863972132,5.0,0.0
96,39985.0,14.0,1.0,4.157693006544064,5.0,0.0
97,39985.0,14.0,1.0,4.195592122049471,5.0,0.0
98,39985.0,14.0,1.0,4.233441534626748,5.0,0.0
99,39985.0,14.0,1.0,4.271226284033818,5.0,0.0
100,39985.0,14.0,1.0,4.308947532029115,5.0,0.0
101,39985.0,14.0,1.0,4.346569913408631,5.0,0.0
102,39985.0,14.0,1.0,4.384135738467075,5.0,0.0
103,39985.0,14.0,1.0,4.421656298935642,5.0,0.0
104,39985.0,14.0,1.0,4.459119424280459,5.0,0.0
105,39985.0,14.0,1.0,4.4965375743963,5.0,0.0
106,39985.0,14.0,1.0,4.533893397741994,5.0,0.0
107,39985.0,14.0,1.0,4.571191651732243,5.0,0.0
108,39985.0,14.0,1.0,4.608389532497531,5.0,0.0
109,39985.0,14.0,1.0,4.645523969013684,5.0,0.0
110,39985.0,14.0,1.0,4.682633034802246,5.0,0.0
111,39985.0,14.0,1.0,4.7196642834632785,5.0,0.0
112,39985.0,14.0,1.0,4.756661617526874,5.0,0.0
113,39985.0,14.0,1.0,4.793548244870133,5.0,0.0
114,39985.0,14.0,1.0,4.83037888668967,5.0,0.0
115,39985.0,14.0,1.0,4.867155585554647,5.0,0.0
116,39985.0,14.0,1.0,4.903877675599084,5.0,0.0
117,39985.0,14.0,1.0,4.940528722081321,5.0,0.0
118,39985.0,14.0,1.0,4.977139495533314,5.0,0.0
119,39985.0,14.0,1.0,5.013668976763573,5.0,0.0
120,39985.0,14.0,1.0,5.050147571209082,5.0,0.0
121,39985.0,14.0,1.0,5.086551564156305,5.0,0.0
122,39985.0,14.0,1.0,5.122891983042169,5.0,0.0
123,39985.0,14.0,1.0,5.159193076327563,5.0,0.0
124,39985.0,14.0,1.0,5.195409066545261,5.0,0.0
125,39985.0,14.0,1.0,5.231587039717326,5.0,0.0
126,39985.0,14.0,1.0,5.2676693626852895,5.0,0.0
127,39985.0,14.0,1.0,5.303708994903237,5.0,0.0
128,39985.0,14.0,1.0,5.339689426180675,5.0,0.0
129,39985.0,14.0,1.0,5.375642736734547,5.0,0.0
130,39985.0,14.0,1.0,5.411510046622186,5.0,0.0
131,39985.0,14.0,1.0,5.447315277871681,5.0,0.0
132,39985.0,14.0,1.0,5.4830693017414305,5.0,0.0
133,39985.0,14.0,1.0,5.518739773202848,5.0,0.0
134,39985.0,14.0,1.0,5.554365816617489,5.0,0.0
135,39985.0,14.0,1.0,5.589954754852957,5.0,0.0
136,39985.0,14.0,1.0,5.6254416783144965,5.0,0.0
137,39985.0,14.0,1.0,5.660900357366459,5.0,0.0
138,39985.0,14.0,1.0,5.696271207943228,5.0,0.0
139,39985.0,13.0,2.0,5.731597755822063,5.0,0.0
140,39985.0,13.0,2.0,5.763652839495034,5.0,0.0
141,39985.0,13.0,2.0,5.795664260479425,5.0,0.0
142,39985.0,13.0,2.0,5.8276098966693715,5.0,0.0
143,39985.0,13.0,2.0,5.859480526076917,5.0,0.0
144,39985.0,13.0,2.0,5.891325175603298,5.0,0.0
145,39985.0,13.0,2.0,5.923151244530469,5.0,0.0
146,39985.0,13.0,2.0,5.954871772226551,5.0,0.0
147,39985.0,13.0,2.0,5.986576563220787,5.0,0.0
148,39985.0,13.0,2.0,6.018232941024939,5.0,0.0
149,39985.0,13.0,2.0,6.049813447536478,5.0,0.0
150,39985.0,13.0,2.0,6.081349214469898,5.0,0.0
151,39985.0,13.0,2.0,6.112824459852459,5.0,0.0
152,39985.0,13.0,2.0,6.144244198496772,5.0,0.0
153,39985.0,13.0,2.0,6.175641340639872,5.0,0.0
154,39985.0,13.0,2.0,6.206968237826941,5.0,0.0
155,39985.0,13.0,2.0,6.238258895862247,5.0,0.0
156,39985.0,13.0,2.0,6.269511069305377,5.0,0.0
157,39985.0,13.0,2.0,6.300659833137348,5.0,0.0
158,39985.0,13.0,2.0,6.331786548021499,5.0,0.0
159,39985.0,13.0,2.0,6.362866204768904,5.0,0.0
160,39985.0,13.0,2.0,6.393883832399527,5.0,0.0
161,39985.0,13.0,2.0,6.424856375911816,5.0,0.0
162,39985.0,13.0,2.0,6.455753762920181,5.0,0.0
163,39985.0,13.0,2.0,6.486609896783283,5.0,0.0
164,39985.0,13.0,2.0,6.517399982627385,5.0,0.0
165,39985.0,13.0,2.0,6.548159377447693,5.0,0.0
166,39985.0,13.0,2.0,6.578874760544875,5.0,0.0
167,39985.0,13.0,2.0,6.609528332118259,5.0,0.0
168,39985.0,13.0,2.0,6.640130972594951,5.0,0.0
169,39985.0,13.0,2.0,6.670719566381567,5.0,0.0
170,39985.0,13.0,2.0,6.701228145860451,5.0,0.0
171,39985.0,13.0,2.0,6.73168591584424,5.0,0.0
172,39985.0,13.0,2.0,6.762114344924431,5.0,0.0
173,39985.0,13.0,2.0,6.792454139476514,5.0,0.0
174,39985.0,13.0,2.0,6.822731087860565,5.0,0.0
175,39985.0,13.0,2.0,6.85298504969067,5.0,0.0
176,39985.0,13.0,2.0,6.883182275343989,5.0,0.0
177,39985.0,13.0,2.0,6.913297804201824,5.0,0.0
178,39985.0,13.0,2.0,6.94338520714209,5.0,0.0
179,39985.0,13.0,2.0,6.973402155227956,5.0,0.0
180,39985.0,13.0,2.0,7.003413914453838,5.0,0.0
181,39985.0,13.0,2.0,7.033369991183915,5.0,0.0
182,39985.0,13.0,2.0,7.063250322436704,5.0,0.0
183,39985.0,13.0,2.0,7.093119110117542,5.0,0.0
184,39985.0,13.0,2.0,7.122909704111296,5.0,0.0
185,39985.0,13.0,2.0,7.152635140023394,5.0,0.0
186,39985.0,13.0,2.0,7.1823420460259495,5.0,0.0
187,39985.0,13.0,2.0,7.211957402613998,5.0,0.0
188,39985.0,13.0,2.0,7.241541891205968,5.0,0.0
189,39985.0,13.0,2.0,7.271088248355993,5.0,0.0
190,39985.0,13.0,2.0,7.300589607911884,5.0,0.0
191,39985.0,13.0,2.0,7.330025002764885,5.0,0.0
192,39985.0,13.0,2.0,7.359402912962581,5.0,0.0
193,39985.0,13.0,2.0,7.388741173271699,5.0,0.0
194,39985.0,13.0,2.0,7.418024211848554,5.0,0.0
195,39985.0,13.0,2.0,7.447249813187336,5.0,0.0
196,39985.0,13.0,2.0,7.476454193964208,5.0,0.0
197,39985.0,13.0,2.0,7.505593644047691,5.0,0.0
198,39985.0,13.0,2.0,7.534693682302568,5.0,0.0
199,39985.0,13.0,2.0,7.563731351489664,5.0,0.0
200,39985.0,13.0,2.0,7.592732664631979,5.0,0.0
201,39985.0,13.0,2.0,7.621687334545873,5.0,0.0
202,39985.0,13.0,2.0,7.650605162971007,5.0,0.0
203,39985.0,13.0,2.0,7.679497304969048,5.0,0.0
204,39985.0,13.0,2.0,7.7082945640200435,5.0,0.0
205,39985.0,13.0,2.0,7.737033146518112,5.0,0.0
206,39985.0,13.0,2.0,7.765741268544338,5.0,0.0
207,39985.0,13.0,2.0,7.794406215676558,5.0,0.0
208,39985.0,13.0,2.0,7.823036874545603,5.0,0.0
209,39985.0,13.0,2.0,7.851620421314249,5.0,0.0
210,39985.0,13.0,2.0,7.88011908793777,5.0,0.0
211,39985.0,13.0,2.0,7.908595873183159,5.0,0.0
212,39985.0,12.0,3.0,7.9370359523265535,5.0,0.0
213,39985.0,12.0,3.0,7.962220147128485,5.0,0.0
214,39985.0,12.0,3.0,7.987378859129273,5.0,0.0
215,39985.0,12.0,3.0,8.012463050137264,5.0,0.0
216,39985.0,12.0,3.0,8.037522250379395,5.0,0.0
217,39985.0,12.0,3.0,8.062528938297076,5.0,0.0
218,39985.0,12.0,3.0,8.087501230989568,5.0,0.0
219,39985.0,12.0,3.0,8.112425331260148,5.0,0.0
220,39985.0,12.0,3.0,8.137291177244064,5.0,0.0
221,39985.0,12.0,3.0,8.162141938502952,5.0,0.0
222,39985.0,12.0,3.0,8.186917388900605,5.0,0.0
223,39985.0,12.0,3.0,8.211673662754725,5.0,0.0
224,39985.0,12.0,3.0,8.236388035048195,5.0,0.0
225,39985.0,12.0,3.0,8.26105859407484,5.0,0.0
226,39985.0,12.0,3.0,8.285694984266499,5.0,0.0
227,39985.0,12.0,3.0,8.31029760272446,5.0,0.0
228,39985.0,12.0,3.0,8.334914441438789,5.0,0.0
229,39985.0,12.0,3.0,8.359398201735504,5.0,0.0
230,39985.0,12.0,3.0,8.383885301989269,5.0,0.0
231,39985.0,12.0,3.0,8.408324983030884,5.0,0.0
232,39985.0,12.0,3.0,8.432708634708055,5.0,0.0
233,39985.0,12.0,3.0,8.457063761119452,5.0,0.0
234,39985.0,12.0,3.0,8.481361665387656,5.0,0.0
235,39985.0,12.0,3.0,8.505618196206019,5.0,0.0
236,39985.0,12.0,3.0,8.529876914740184,5.0,0.0
237,39985.0,12.0,3.0,8.554069184254024,5.0,0.0
238,39985.0,12.0,3.0,8.578233953954953,5.0,0.0
239,39985.0,12.0,3.0,8.60237108027742,5.0,0.0
240,39985.0,12.0,3.0,8.6264372260454,5.0,0.0
241,39985.0,12.0,3.0,8.650459324711415,5.0,0.0
242,39985.0,12.0,3.0,8.674438181727389,5.0,0.0
243,39985.0,12.0,3.0,8.69839653271601,5.0,0.0
244,39985.0,12.0,3.0,8.722325325470408,5.0,0.0
245,39985.0,12.0,3.0,8.74618768858405,5.0,0.0
246,39985.0,12.0,3.0,8.770023995746971,5.0,0.0
247,39985.0,12.0,3.0,8.79382737974414,5.0,0.0
248,39985.0,12.0,3.0,8.817581277589952,5.0,0.0
249,39985.0,12.0,3.0,8.841267861089708,5.0,0.0
250,39985.0,12.0,3.0,8.864960438959365,5.0,0.0
251,39985.0,12.0,3.0,8.8886115290908,5.0,0.0
252,39985.0,12.0,3.0,8.912223705918992,5.0,0.0
253,39985.0,12.0,3.0,8.935746317801458,5.0,0.0
254,39985.0,12.0,3.0,8.95924714461688,5.0,0.0
255,39985.0,12.0,3.0,8.982721783744744,5.0,0.0
256,39985.0,12.0,3.0,9.006187882729684,5.0,0.0
257,39985.0,12.0,3.0,9.02955429800715,5.0,0.0
258,39985.0,12.0,3.0,9.052922605678216,5.0,0.0
259,39985.0,12.0,3.0,9.076202860635414,5.0,0.0
260,39985.0,12.0,3.0,9.09946884563607,5.0,0.0
261,39985.0,12.0,3.0,9.122717356533126,5.0,0.0
262,39985.0,12.0,3.0,9.145935170761565,5.0,0.0
263,39985.0,12.0,3.0,9.169109773199752,5.0,0.0
264,39985.0,12.0,3.0,9.192251850558225,5.0,0.0
265,39985.0,12.0,3.0,9.215321582491155,5.0,0.0
266,39985.0,12.0,3.0,9.238388651263481,5.0,0.0
267,39985.0,12.0,3.0,9.261383999905188,5.0,0.0
268,39985.0,12.0,3.0,9.284351576526346,5.0,0.0
269,39985.0,12.0,3.0,9.307299538390723,5.0,0.0
270,39985.0,12.0,3.0,9.330180364406425,5.0,0.0
271,39985.0,12.0,3.0,9.353022343619578,5.0,0.0
272,39985.0,12.0,3.0,9.375844379592921,5.0,0.0
273,39985.0,12.0,3.0,9.398613908053632,5.0,0.0
274,39985.0,12.0,3.0,9.421367296587007,5.0,0.0
275,39985.0,12.0,3.0,9.444049341484654,5.0,0.0
276,39985.0,12.0,3.0,9.466718297029583,5.0,0.0
277,39985.0,12.0,3.0,9.48935212990274,5.0,0.0
278,39985.0,12.0,3.0,9.511911350205805,5.0,0.0
279,39985.0,12.0,3.0,9.534464001584855,5.0,0.0
280,39985.0,12.0,3.0,9.556989542533744,5.0,0.0
281,39985.0,12.0,3.0,9.579472580824591,5.0,0.0
282,39985.0,12.0,3.0,9.601901265154757,5.0,0.0
283,39985.0,12.0,3.0,9.62429511524473,5.0,0.0
284,39985.0,12.0,3.0,9.646661959341932,5.0,0.0
285,39985.0,12.0,3.0,9.668987628873458,5.0,0.0
286,39985.0,12.0,3.0,9.69123932262334,5.0,0.0
287,39985.0,12.0,3.0,9.713486445006945,5.0,0.0
288,39985.0,12.0,3.0,9.735695892321957,5.0,0.0
