tick, healthy cells, infected cells, dead cells, total virus conc., total drug conc., total drug conc. transfer 
289,39985.0,12.0,3.0,9.757878988987715,5.0,0.0
290,39985.0,12.0,3.0,9.780012659819615,5.0,0.0
291,39985.0,12.0,3.0,9.802104830853308,5.0,0.0
292,39985.0,12.0,3.0,9.824147212988956,5.0,0.0
293,39985.0,12.0,3.0,9.846185253482044,5.0,0.0
294,39985.0,12.0,3.0,9.868169014439957,5.0,0.0
295,39985.0,12.0,3.0,9.890134088896932,5.0,0.0
296,39985.0,12.0,3.0,9.912053524859722,5.0,0.0
297,39985.0,12.0,3.0,9.93393821718974,5.0,0.0
298,39985.0,12.0,3.0,9.955783075203444,5.0,0.0
299,39985.0,12.0,3.0,9.977600517388284,5.0,0.0
300,39985.0,12.0,3.0,9.999358158098335,5.0,0.0
301,39985.0,12.0,3.0,10.021094238971054,5.0,0.0
302,39985.0,12.0,3.0,10.04281110861335,5.0,0.0
303,39985.0,12.0,3.0,10.064482722302765,5.0,0.0
304,39985.0,12.0,3.0,10.086127916377354,5.0,0.0
305,39985.0,12.0,3.0,10.107735885056956,5.0,0.0
306,39985.0,12.0,3.0,10.129306614399418,5.0,0.0
307,39985.0,12.0,3.0,10.150835259949325,5.0,0.0
308,39985.0,12.0,3.0,10.17231317659965,5.0,0.0
309,39985.0,12.0,3.0,10.19374810565753,5.0,0.0
310,39985.0,12.0,3.0,10.215151656101735,5.0,0.0
311,39985.0,12.0,3.0,10.23651832740114,5.0,0.0
312,39985.0,12.0,3.0,10.257839142407457,5.0,0.0
313,39985.0,12.0,3.0,10.27918942906122,5.0,0.0
314,39985.0,12.0,3.0,10.300458909157232,5.0,0.0
315,39985.0,12.0,3.0,10.32171401080972,5.0,0.0
316,39985.0,12.0,3.0,10.34289898451414,5.0,0.0
317,39985.0,12.0,3.0,10.364072962120245,5.0,0.0
318,39985.0,12.0,3.0,10.385180717244321,5.0,0.0
319,39985.0,12.0,3.0,10.406262310707886,5.0,0.0
320,39985.0,12.0,3.0,10.427322322587498,5.0,0.0
321,39985.0,12.0,3.0,10.448320214062676,5.0,0.0
322,39985.0,12.0,3.0,10.469324070511657,5.0,0.0
323,39985.0,12.0,3.0,10.490289772984266,5.0,0.0
324,39985.0,12.0,3.0,10.511204661374583,5.0,0.0
325,39985.0,12.0,3.0,10.532098163323754,5.0,0.0
326,39985.0,12.0,3.0,10.552958121507148,5.0,0.0
327,39985.0,12.0,3.0,10.573747689119386,5.0,0.0
328,39985.0,12.0,3.0,10.594551097079005,5.0,0.0
329,39985.0,12.0,3.0,10.615301388777054,5.0,0.0
330,39985.0,12.0,3.0,10.635998463659865,5.0,0.0
331,39985.0,12.0,3.0,10.656671270937238,5.0,0.0
332,39985.0,12.0,3.0,10.677297025105153,5.0,0.0
333,39985.0,12.0,3.0,10.697897196132953,5.0,0.0
334,39985.0,12.0,3.0,10.71846398723147,5.0,0.0
335,39985.0,12.0,3.0,10.738987666799718,5.0,0.0
336,39985.0,12.0,3.0,10.7594945895465,5.0,0.0
337,39985.0,12.0,3.0,10.779962287099563,5.0,0.0
338,39985.0,12.0,3.0,10.800403632581137,5.0,0.0
339,39985.0,12.0,3.0,10.820794235937909,5.0,0.0
340,39985.0,12.0,3.0,10.84115632998184,5.0,0.0
341,39985.0,12.0,3.0,10.861465013583159,5.0,0.0
342,39985.0,12.0,3.0,10.881768274339343,5.0,0.0
343,39985.0,12.0,3.0,10.902011404596733,5.0,0.0
344,39985.0,12.0,3.0,10.922240206779554,5.0,0.0
345,39985.0,12.0,3.0,10.942441104260688,5.0,0.0
346,39985.0,12.0,3.0,10.962619590262907,5.0,0.0
347,39985.0,12.0,3.0,10.982750424418558,5.0,0.0
348,39985.0,12.0,3.0,11.0028479951122,5.0,0.0
349,39985.0,12.0,3.0,11.02289435934412,5.0,0.0
350,39985.0,12.0,3.0,11.042931912664907,5.0,0.0
351,39985.0,12.0,3.0,11.06290380592572,5.0,0.0
352,39985.0,12.0,3.0,11.082874845453283,5.0,0.0
353,39985.0,12.0,3.0,11.102794525671605,5.0,0.0
354,39985.0,12.0,3.0,11.122698453978611,5.0,0.0
355,39985.0,12.0,3.0,11.142543360742291,5.0,0.0
356,39985.0,12.0,3.0,11.162367423629766,5.0,0.0
357,39985.0,12.0,3.0,11.182155139606818,5.0,0.0
358,39985.0,12.0,3.0,11.201927081079221,5.0,0.0
359,39985.0,12.0,3.0,11.221643112965825,5.0,0.0
360,39985.0,12.0,3.0,11.241315825139349,5.0,0.0
361,39985.0,12.0,3.0,11.260987469000039,5.0,0.0
362,39985.0,12.0,3.0,11.280620472016999,5.0,0.0
363,39985.0,12.0,3.0,11.300228389415858,5.0,0.0
364,39985.0,12.0,3.0,11.31979744641628,5.0,0.0
365,39985.0,12.0,3.0,11.339362547429397,5.0,0.0
366,39985.0,12.0,3.0,11.358846358119722,5.0,0.0
367,39985.0,12.0,3.0,11.37833089218533,5.0,0.0
368,39985.0,12.0,3.0,11.397760246626747,5.0,0.0
369,39985.0,12.0,3.0,11.417172123209275,5.0,0.0
370,39985.0,12.0,3.0,11.436559914976243,5.0,0.0
371,39985.0,12.0,3.0,11.45590622308161,5.0,0.0
372,39985.0,12.0,3.0,11.475214227655133,5.0,0.0
373,39985.0,12.0,3.0,11.494500196456945,5.0,0.0
374,39985.0,12.0,3.0,11.513759759607217,5.0,0.0
375,39985.0,12.0,3.0,11.532972344018276,5.0,0.0
376,39985.0,12.0,3.0,11.552134223316235,5.0,0.0
377,39985.0,12.0,3.0,11.571277316086192,5.0,0.0
378,39985.0,12.0,3.0,11.590365729464455,5.0,0.0
379,39985.0,12.0,3.0,11.609466531145847,5.0,0.0
380,39985.0,12.0,3.0,11.628517277735666,5.0,0.0
381,39985.0,12.0,3.0,11.647506569632725,5.0,0.0
382,39985.0,12.0,3.0,11.666485589182807,5.0,0.0
383,39985.0,12.0,3.0,11.685453926964863,5.0,0.0
384,39985.0,12.0,3.0,11.704372547176597,5.0,0.0
385,39985.0,12.0,3.0,11.72327215701228,5.0,0.0
386,39985.0,12.0,3.0,11.74212431807436,5.0,0.0
387,39985.0,12.0,3.0,11.760936838457667,5.0,0.0
388,39985.0,12.0,3.0,11.779723467531447,5.0,0.0
389,39985.0,12.0,3.0,11.798490194321388,5.0,0.0
390,39985.0,12.0,3.0,11.817247231826187,5.0,0.0
391,39985.0,12.0,3.0,11.835935697613497,5.0,0.0
392,39985.0,12.0,3.0,11.85460632950242,5.0,0.0
393,39985.0,12.0,3.0,11.873231106953327,5.0,0.0
394,39985.0,12.0,3.0,11.8918296689003,5.0,0.0
395,39985.0,12.0,3.0,11.910429574082423,5.0,0.0
396,39985.0,12.0,3.0,11.928953771242714,5.0,0.0
397,39985.0,12.0,3.0,11.947462980572466,5.0,0.0
398,39985.0,12.0,3.0,11.965926524808166,5.0,0.0
399,39985.0,12.0,3.0,11.98435556586494,5.0,0.0
400,39985.0,12.0,3.0,12.002786121196472,5.0,0.0
401,39985.0,12.0,3.0,12.021181237941772,5.0,0.0
402,39985.0,12.0,3.0,12.03953729179758,5.0,0.0
403,39985.0,12.0,3.0,12.057868100771653,5.0,0.0
404,39985.0,12.0,3.0,12.07616031115844,5.0,0.0
405,39985.0,12.0,3.0,12.094440004399582,5.0,0.0
406,39985.0,12.0,3.0,12.112665114593034,5.0,0.0
407,39985.0,12.0,3.0,12.130873597192977,5.0,0.0
408,39985.0,12.0,3.0,12.14903675441589,5.0,0.0
409,39985.0,12.0,3.0,12.167191070668059,5.0,0.0
410,39985.0,12.0,3.0,12.1853042695175,5.0,0.0
411,39985.0,12.0,3.0,12.203376631342154,5.0,0.0
412,39985.0,12.0,3.0,12.221450047691595,5.0,0.0
413,39985.0,12.0,3.0,12.239476205714933,5.0,0.0
414,39985.0,12.0,3.0,12.257475558838529,5.0,0.0
415,39985.0,12.0,3.0,12.275441878244985,5.0,0.0
416,39985.0,12.0,3.0,12.293365890574453,5.0,0.0
417,39985.0,12.0,3.0,12.311256056325403,5.0,0.0
418,39985.0,12.0,3.0,12.329142701970678,5.0,0.0
419,39985.0,12.0,3.0,12.346979861228023,5.0,0.0
420,39985.0,12.0,3.0,12.364780736701167,5.0,0.0
421,39985.0,12.0,3.0,12.382548003959966,5.0,0.0
422,39985.0,12.0,3.0,12.400319212447757,5.0,0.0
423,39985.0,12.0,3.0,12.418047062508714,5.0,0.0
424,39985.0,12.0,3.0,12.435722147090297,5.0,0.0
425,39985.0,12.0,3.0,12.453384417198869,5.0,0.0
426,39985.0,12.0,3.0,12.471012570431702,5.0,0.0
427,39985.0,12.0,3.0,12.488596607631852,5.0,0.0
428,39985.0,12.0,3.0,12.506167117754044,5.0,0.0
429,39985.0,12.0,3.0,12.523723502530135,5.0,0.0
430,39985.0,12.0,3.0,12.54126043258013,5.0,0.0
431,39985.0,12.0,3.0,12.55875061456434,5.0,0.0
432,39985.0,12.0,3.0,12.57621846964883,5.0,0.0
433,39985.0,12.0,3.0,12.593652581901129,5.0,0.0
434,39985.0,12.0,3.0,12.611023626659689,5.0,0.0
435,39985.0,12.0,3.0,12.62837423748103,5.0,0.0
436,39985.0,12.0,3.0,12.645703282484341,5.0,0.0
437,39985.0,12.0,3.0,12.662993621141649,5.0,0.0
438,39985.0,12.0,3.0,12.680282044034465,5.0,0.0
439,39985.0,12.0,3.0,12.69754938514687,5.0,0.0
440,39985.0,12.0,3.0,12.714809487992266,5.0,0.0
441,39985.0,12.0,3.0,12.732008773828765,5.0,0.0
442,39985.0,12.0,3.0,12.74914650896043,5.0,0.0
443,39985.0,12.0,3.0,12.766278556424991,5.0,0.0
444,39985.0,12.0,3.0,12.783410846253519,5.0,0.0
445,39985.0,12.0,3.0,12.800497358641234,5.0,0.0
446,39985.0,12.0,3.0,12.817541013770935,5.0,0.0
447,39985.0,12.0,3.0,12.834596066885293,5.0,0.0
448,39985.0,12.0,3.0,12.85159589996607,5.0,0.0
449,39985.0,12.0,3.0,12.868565921916742,5.0,0.0
450,39985.0,12.0,3.0,12.88553183226401,5.0,0.0
451,39985.0,12.0,3.0,12.902449725619505,5.0,0.0
452,39985.0,12.0,3.0,12.919327169661102,5.0,0.0
453,39985.0,12.0,3.0,12.936211363902329,5.0,0.0
454,39985.0,12.0,3.0,12.953042450708255,5.0,0.0
455,39985.0,12.0,3.0,12.969847531481836,5.0,0.0
456,39985.0,12.0,3.0,12.986639050211194,5.0,0.0
457,39985.0,12.0,3.0,13.003384014563,5.0,0.0
458,39985.0,12.0,3.0,13.020060923635622,5.0,0.0
459,39985.0,12.0,3.0,13.03675779413395,5.0,0.0
460,39985.0,12.0,3.0,13.053436556807172,5.0,0.0
461,39985.0,12.0,3.0,13.070085587698197,5.0,0.0
462,39985.0,12.0,3.0,13.086687781347225,5.0,0.0
463,39985.0,12.0,3.0,13.103279660141757,5.0,0.0
464,39985.0,12.0,3.0,13.119801500860287,5.0,0.0
465,39985.0,12.0,3.0,13.13632502277232,5.0,0.0
466,39985.0,12.0,3.0,13.15280857899452,5.0,0.0
467,39985.0,12.0,3.0,13.169273260486596,5.0,0.0
468,39985.0,12.0,3.0,13.185728804078014,5.0,0.0
469,39985.0,12.0,3.0,13.202168527191441,5.0,0.0
470,39985.0,12.0,3.0,13.218560290396153,5.0,0.0
471,39985.0,12.0,3.0,13.23492093056239,5.0,0.0
472,39985.0,12.0,3.0,13.251242076153554,5.0,0.0
473,39985.0,12.0,3.0,13.267554908722346,5.0,0.0
474,39985.0,12.0,3.0,13.28385256655781,5.0,0.0
475,39985.0,12.0,3.0,13.300115336344666,5.0,0.0
476,39985.0,12.0,3.0,13.316345729085088,5.0,0.0
477,39985.0,12.0,3.0,13.332559773383112,5.0,0.0
478,39985.0,12.0,3.0,13.348703165781643,5.0,0.0
479,39985.0,12.0,3.0,13.364861840637214,5.0,0.0
480,39985.0,12.0,3.0,13.380969745440867,5.0,0.0
481,39985.0,12.0,3.0,13.397077307930067,5.0,0.0
482,39985.0,12.0,3.0,13.413159542283323,5.0,0.0
483,39985.0,12.0,3.0,13.429201632767892,5.0,0.0
484,39985.0,12.0,3.0,13.445241190953514,5.0,0.0
485,39985.0,12.0,3.0,13.461224110704926,5.0,0.0
486,39985.0,12.0,3.0,13.477173910705924,5.0,0.0
487,39985.0,12.0,3.0,13.49309849097256,5.0,0.0
488,39985.0,12.0,3.0,13.508988493664898,5.0,0.0
489,39985.0,12.0,3.0,13.524870795145672,5.0,0.0
490,39985.0,12.0,3.0,13.540721572534125,5.0,0.0
491,39985.0,12.0,3.0,13.556547863057677,5.0,0.0
492,39985.0,12.0,3.0,13.572364019832966,5.0,0.0
493,39985.0,12.0,3.0,13.588163471772965,5.0,0.0
494,39985.0,12.0,3.0,13.603906654649402,5.0,0.0
495,39985.0,12.0,3.0,13.619621958317907,5.0,0.0
496,39985.0,12.0,3.0,13.63530927915532,5.0,0.0
497,39985.0,11.0,4.0,13.650933221704502,5.0,0.0
498,39985.0,11.0,4.0,13.663386881718434,5.0,0.0
499,39985.0,11.0,4.0,13.675793551028951,5.0,0.0
500,39985.0,11.0,4.0,13.688198822563807,5.0,0.0
501,39985.0,11.0,4.0,13.700553248392984,5.0,0.0
502,39985.0,11.0,4.0,13.712905726684372,5.0,0.0
503,39985.0,11.0,4.0,13.725240274926694,5.0,0.0
504,39985.0,11.0,4.0,13.73755485168167,5.0,0.0
505,39985.0,11.0,4.0,13.749851320266275,5.0,0.0
506,39985.0,11.0,4.0,13.762132362833869,5.0,0.0
507,39985.0,11.0,4.0,13.774392522823375,5.0,0.0
508,39985.0,11.0,4.0,13.786591048235874,5.0,0.0
509,39985.0,11.0,4.0,13.798811831641412,5.0,0.0
510,39985.0,11.0,4.0,13.81098684899765,5.0,0.0
511,39985.0,11.0,4.0,13.8231588711212,5.0,0.0
512,39985.0,11.0,4.0,13.83532843935652,5.0,0.0
513,39985.0,11.0,4.0,13.847453850141722,5.0,0.0
514,39985.0,11.0,4.0,13.859558458500272,5.0,0.0
515,39985.0,11.0,4.0,13.871630852696875,5.0,0.0
516,39985.0,11.0,4.0,13.88368224015891,5.0,0.0
517,39985.0,11.0,4.0,13.89573045962005,5.0,0.0
518,39985.0,11.0,4.0,13.907768161196742,5.0,0.0
519,39985.0,11.0,4.0,13.919778285237621,5.0,0.0
520,39985.0,11.0,4.0,13.931773073008447,5.0,0.0
521,39985.0,11.0,4.0,13.94372932787713,5.0,0.0
522,39985.0,11.0,4.0,13.95567393261896,5.0,0.0
523,39985.0,11.0,4.0,13.967587133081576,5.0,0.0
524,39985.0,11.0,4.0,13.979473576067306,5.0,0.0
525,39985.0,11.0,4.0,13.991366610933568,5.0,0.0
526,39985.0,11.0,4.0,14.00324796507418,5.0,0.0
527,39985.0,11.0,4.0,14.015099058713812,5.0,0.0
528,39985.0,11.0,4.0,14.026914191966982,5.0,0.0
529,39985.0,11.0,4.0,14.038721305035983,5.0,0.0
530,39985.0,11.0,4.0,14.050522010903483,5.0,0.0
531,39985.0,11.0,4.0,14.062275363718598,5.0,0.0
532,39985.0,11.0,4.0,14.074018639592541,5.0,0.0
533,39985.0,11.0,4.0,14.085748068115379,5.0,0.0
534,39985.0,11.0,4.0,14.09747171248438,5.0,0.0
535,39985.0,11.0,4.0,14.109170278170257,5.0,0.0
536,39985.0,11.0,4.0,14.120843093362835,5.0,0.0
537,39985.0,10.0,5.0,14.132506671376118,5.0,0.0
538,39985.0,10.0,5.0,14.140908671936112,5.0,0.0
539,39985.0,10.0,5.0,14.149338650919242,5.0,0.0
540,39985.0,9.0,6.0,14.157746574667241,5.0,0.0
541,39985.0,9.0,6.0,14.162906946494756,5.0,0.0
542,39985.0,9.0,6.0,14.16809927627226,5.0,0.0
543,39985.0,9.0,6.0,14.173274733352663,5.0,0.0
544,39985.0,9.0,6.0,14.178434335438686,5.0,0.0
545,39985.0,9.0,6.0,14.1835875907965,5.0,0.0
546,39985.0,9.0,6.0,14.188710128900004,5.0,0.0
547,39985.0,9.0,6.0,14.19384085595835,5.0,0.0
548,39985.0,9.0,6.0,14.19895692999071,5.0,0.0
549,39985.0,9.0,6.0,14.204085530114646,5.0,0.0
550,39985.0,9.0,6.0,14.209240717704542,5.0,0.0
551,39985.0,9.0,6.0,14.214333000936909,5.0,0.0
552,39985.0,9.0,6.0,14.219432655139135,5.0,0.0
553,39985.0,9.0,6.0,14.22450652516495,5.0,0.0
554,39985.0,9.0,6.0,14.229572266914028,5.0,0.0
555,39985.0,9.0,6.0,14.234632009009163,5.0,0.0
556,39985.0,9.0,6.0,14.23969354465657,5.0,0.0
557,39985.0,9.0,6.0,14.24474545155149,5.0,0.0
558,39985.0,9.0,6.0,14.249789878040126,5.0,0.0
559,39985.0,9.0,6.0,14.254818322750527,5.0,0.0
560,39985.0,9.0,6.0,14.25985146548219,5.0,0.0
561,39985.0,9.0,6.0,14.264855484855584,5.0,0.0
562,39985.0,9.0,6.0,14.26984436493176,5.0,0.0
563,39985.0,9.0,6.0,14.274856477876051,5.0,0.0
564,39985.0,9.0,6.0,14.279854549470995,5.0,0.0
565,39985.0,9.0,6.0,14.284844375991373,5.0,0.0
566,39985.0,9.0,6.0,14.28983261290184,5.0,0.0
567,39985.0,9.0,6.0,14.294777111633794,5.0,0.0
568,39985.0,9.0,6.0,14.299732361261057,5.0,0.0
569,39985.0,9.0,6.0,14.304691336658871,5.0,0.0
570,39985.0,9.0,6.0,14.309619602634974,5.0,0.0
571,39985.0,9.0,6.0,14.314541800089541,5.0,0.0
572,39985.0,9.0,6.0,14.319483271578314,5.0,0.0
573,39985.0,9.0,6.0,14.32439371973675,5.0,0.0
574,39985.0,9.0,6.0,14.329279244825104,5.0,0.0
575,39985.0,9.0,6.0,14.334187489999639,5.0,0.0
